古文単語,漢字表記,活用形,品詞,意味,Source
おはす,Not in source,サ変,尊敬語,「いる・行く・来る」の尊敬語／いらっしゃる,1
仰せらる,Not in source,下二,尊敬語,「言う」尊敬語／おっしゃる,1
おぼす,Not in source,四段,尊敬語,「思ふ」尊敬語／思いなさる,1
かる,離る,下二,Not in source,離れる,1
さうらふ,候ふ,Not in source,丁寧語,〜です・ます・ございます,1
さぶらふ,候ふ,Not in source,丁寧語,①謙譲語／（貴人に）お仕えする・（貴人の前に）おひかえする ②丁寧語／〜ます・ございます,1
たまはす,Not in source,下二,尊敬語,与えなさる・くださる,1
まゐらす,Not in source,下二,謙譲語,①謙譲語／差し上げる ②謙譲／〜し申し上げる,1
あかず,飽かず,Not in source,Not in source,①不満だ ②飽き足らない,1
あらたし,新し,Not in source,Not in source,新しい,1
いつしか,Not in source,Not in source,副詞,はやく〜（たい）,1
いとど,Not in source,Not in source,副詞,いっそう,1
いぬ,去ぬ・往ぬ,Not in source,Not in source,行く・去る,1
いらへ,Not in source,Not in source,名詞,返事,1
うけたまはる,Not in source,Not in source,謙譲語,（貴人からお言葉やご命令を）お聞きする・お受けする,1
うし,憂し,Not in source,Not in source,つらい,1
失す,Not in source,下二,Not in source,①亡くなる ②無くなる・いなくなる,1
うたて,Not in source,Not in source,副詞,いやだ,1
うち,内裏,Not in source,Not in source,①宮中 ②天皇,1
後る,Not in source,下二,Not in source,死に遅れる・後に残る,1
おぼえ,Not in source,Not in source,名詞,①愛情 ②評判,1
おぼしめす,Not in source,Not in source,尊敬語,「思ふ」尊敬語／思いなさる,1
仰す,Not in source,下二,Not in source,①命じる ②「言う」尊敬語／おっしゃる,1
大殿籠る,Not in source,Not in source,尊敬語,「寝」尊敬語／休みなさる,1
おぼゆ,Not in source,ヤ行・下二,Not in source,①（〜だと）思われる ②思い浮かぶ ③似ている,1
かく,Not in source,Not in source,副詞,このように,1
かなしうす,Not in source,サ変,Not in source,かわいがる,1
きこえさす,Not in source,Not in source,謙譲語,①「言う」謙譲語／申し上げる ②謙譲・補助動詞／〜申し上げる,1
きこしめす,Not in source,Not in source,尊敬語,「聞く」尊敬語／聞きなさる,1
啓す,Not in source,Not in source,謙譲語,皇后・中宮・皇太子に申し上げる,1
げに,Not in source,Not in source,副詞,（人の意見に同意して）なるほど・本当に,1
心得,Not in source,ア行・下二,Not in source,納得する・理解する,1
御覧ず,Not in source,Not in source,尊敬語,「見る」尊敬語／御覧になる,1
さ,Not in source,Not in source,副詞,そのように（で）,1
